;Address|Encoded  |Label |Instruction       |Status
0X0000  |18010001 |      |ADDI R0 0x0001 R1 |OK
0X0004  |18020001 |      |ADDI R0 0x0001 R2 |OK
0X0008  |04001800 |      |ADD R0 R0 R3      |OK
0X000C  |04221800 |loop  |ADD R1 R2 R3      |OK
0X0010  |04020800 |      |ADD R0 R2 R1      |OK
0X0014  |04031000 |      |ADD R0 R3 R2      |OK
0X0018  |2000FFF0 |      |BRZ R0 loop       |OK
0X001C  |00000000 |      |NOP               |OK
0X0020  |00000000 |      |NOP               |OK
0X0024  |00000000 |      |NOP               |OK
0X0028  |00000000 |      |NOP               |OK
0X002C  |00000000 |      |NOP               |OK
0X0030  |00000000 |      |NOP               |OK
0X0034  |00000000 |      |NOP               |OK
0X0038  |00000000 |      |NOP               |OK
0X003C  |00000000 |      |NOP               |OK
0X0040  |00000000 |      |NOP               |OK
0X0044  |00000000 |      |NOP               |OK
0X0048  |00000000 |      |NOP               |OK
0X004C  |00000000 |      |NOP               |OK
0X0050  |00000000 |      |NOP               |OK
0X0054  |00000000 |      |NOP               |OK
0X0058  |00000000 |      |NOP               |OK
0X005C  |00000000 |      |NOP               |OK
0X0060  |00000000 |      |NOP               |OK
0X0064  |00000000 |      |NOP               |OK
0X0068  |00000000 |      |NOP               |OK
0X006C  |00000000 |      |NOP               |OK
0X0070  |00000000 |      |NOP               |OK
0X0074  |00000000 |      |NOP               |OK
0X0078  |00000000 |      |NOP               |OK
0X007C  |00000000 |      |NOP               |OK
0X0080  |00000000 |      |NOP               |OK
0X0084  |00000000 |      |NOP               |OK
0X0088  |00000000 |      |NOP               |OK
0X008C  |00000000 |      |NOP               |OK
0X0090  |00000000 |      |NOP               |OK
0X0094  |00000000 |      |NOP               |OK
0X0098  |00000000 |      |NOP               |OK
0X009C  |00000000 |      |NOP               |OK
0X00A0  |00000000 |      |NOP               |OK
0X00A4  |00000000 |      |NOP               |OK
0X00A8  |00000000 |      |NOP               |OK
0X00AC  |00000000 |      |NOP               |OK
0X00B0  |00000000 |      |NOP               |OK
0X00B4  |00000000 |      |NOP               |OK
0X00B8  |00000000 |      |NOP               |OK
0X00BC  |00000000 |      |NOP               |OK
0X00C0  |00000000 |      |NOP               |OK
0X00C4  |00000000 |      |NOP               |OK
0X00C8  |00000000 |      |NOP               |OK
0X00CC  |00000000 |      |NOP               |OK
0X00D0  |00000000 |      |NOP               |OK
0X00D4  |00000000 |      |NOP               |OK
0X00D8  |00000000 |      |NOP               |OK
0X00DC  |00000000 |      |NOP               |OK
0X00E0  |00000000 |      |NOP               |OK
0X00E4  |00000000 |      |NOP               |OK
0X00E8  |00000000 |      |NOP               |OK
0X00EC  |00000000 |      |NOP               |OK
0X00F0  |00000000 |      |NOP               |OK
0X00F4  |00000000 |      |NOP               |OK
0X00F8  |00000000 |      |NOP               |OK
0X00FC  |00000000 |      |NOP               |OK
0X0100  |00000000 |      |NOP               |OK
0X0104  |00000000 |      |NOP               |OK
0X0108  |00000000 |      |NOP               |OK
0X010C  |00000000 |      |NOP               |OK
0X0110  |00000000 |      |NOP               |OK
0X0114  |00000000 |      |NOP               |OK
0X0118  |00000000 |      |NOP               |OK
0X011C  |00000000 |      |NOP               |OK
0X0120  |00000000 |      |NOP               |OK
0X0124  |00000000 |      |NOP               |OK
0X0128  |00000000 |      |NOP               |OK
0X012C  |00000000 |      |NOP               |OK
0X0130  |00000000 |      |NOP               |OK
0X0134  |00000000 |      |NOP               |OK
0X0138  |00000000 |      |NOP               |OK
0X013C  |00000000 |      |NOP               |OK
0X0140  |00000000 |      |NOP               |OK
0X0144  |00000000 |      |NOP               |OK
0X0148  |00000000 |      |NOP               |OK
0X014C  |00000000 |      |NOP               |OK
0X0150  |00000000 |      |NOP               |OK
0X0154  |00000000 |      |NOP               |OK
0X0158  |00000000 |      |NOP               |OK
0X015C  |00000000 |      |NOP               |OK
0X0160  |00000000 |      |NOP               |OK
0X0164  |00000000 |      |NOP               |OK
0X0168  |00000000 |      |NOP               |OK
0X016C  |00000000 |      |NOP               |OK
0X0170  |00000000 |      |NOP               |OK
